post_id,color_id,likes,comments,post_date,ingestion_date
1,37,2387,178,2024-08-23,2025-06-21
2,8,59,57,2025-06-17,2025-06-21
3,4,1162,150,2025-05-05,2025-06-21
4,29,4307,79,2024-06-29,2025-06-21
5,42,679,176,2024-11-16,2025-06-21
6,5,4843,11,2024-09-01,2025-06-21
7,27,4133,105,2024-09-06,2025-06-21
8,12,945,18,2025-02-15,2025-06-21
9,25,2664,143,2024-12-06,2025-06-21
10,14,252,98,2024-11-20,2025-06-21
11,34,4396,135,2024-11-13,2025-06-21
12,36,2231,183,2025-02-10,2025-06-21
13,4,2050,131,2025-01-12,2025-06-21
14,40,3012,145,2024-09-17,2025-06-21
15,11,407,123,2024-10-06,2025-06-21
16,35,4324,183,2025-03-28,2025-06-21
17,18,478,134,2024-09-17,2025-06-21
18,41,4007,154,2025-06-01,2025-06-21
19,36,2766,48,2024-06-24,2025-06-21
20,20,4518,189,2025-01-17,2025-06-21
21,42,3382,72,2024-10-20,2025-06-21
22,14,1727,177,2024-10-26,2025-06-21
23,21,3807,65,2025-03-16,2025-06-21
24,18,4556,83,2025-02-16,2025-06-21
25,36,3858,95,2024-10-30,2025-06-21
26,37,4595,185,2025-05-11,2025-06-21
27,31,1923,116,2025-03-22,2025-06-21
28,41,642,14,2025-06-20,2025-06-21
29,1,4367,37,2024-10-19,2025-06-21
30,22,1377,185,2024-08-29,2025-06-21
31,12,3060,154,2025-03-04,2025-06-21
32,15,3973,133,2025-01-18,2025-06-21
33,34,4586,138,2025-05-06,2025-06-21
34,32,2192,88,2024-12-12,2025-06-21
35,22,1674,93,2024-08-20,2025-06-21
36,23,3200,162,2024-10-18,2025-06-21
37,41,2190,156,2025-03-09,2025-06-21
38,1,4610,30,2025-06-18,2025-06-21
39,41,2687,46,2025-06-03,2025-06-21
40,4,4213,108,2025-05-03,2025-06-21
41,38,3579,81,2025-03-10,2025-06-21
42,37,2303,186,2024-08-28,2025-06-21
43,8,2259,104,2024-11-16,2025-06-21
44,37,4151,111,2025-02-13,2025-06-21
45,17,1428,172,2024-08-25,2025-06-21
46,21,306,60,2024-10-18,2025-06-21
47,24,3497,182,2025-01-27,2025-06-21
48,37,3603,79,2024-07-07,2025-06-21
49,15,3268,52,2025-02-16,2025-06-21
50,37,1970,69,2025-01-10,2025-06-21
51,39,1655,141,2024-10-19,2025-06-21
52,5,4375,135,2024-09-23,2025-06-21
53,7,2455,100,2024-12-25,2025-06-21
54,11,988,110,2024-11-14,2025-06-21
55,30,1989,159,2024-11-02,2025-06-21
56,10,4814,110,2024-07-19,2025-06-21
57,16,1747,112,2024-11-22,2025-06-21
58,27,1621,183,2025-01-26,2025-06-21
59,21,2080,142,2024-11-07,2025-06-21
60,41,3425,33,2025-04-21,2025-06-21
61,3,2247,136,2024-12-18,2025-06-21
62,18,3258,152,2025-01-20,2025-06-21
63,10,4787,147,2024-12-09,2025-06-21
64,16,3074,116,2024-10-14,2025-06-21
65,30,2787,125,2024-08-11,2025-06-21
66,27,4958,8,2025-06-16,2025-06-21
